"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","523","nao deve permitir cadastro de produto para usuario comum","","2026-03-05","passed","2026-03-05","","functional\products.authz.spec.ts","",""
"","237","nao deve autenticar com credenciais invalidas","","2026-03-05","passed","2026-03-05","","functional\login.negative.spec.ts","",""
"","551","deve filtrar produtos por nome","","2026-03-05","passed","2026-03-05","","functional\products.filters.spec.ts","",""
"","518","deve atualizar e remover usuario","","2026-03-05","passed","2026-03-05","","functional\users.spec.ts","",""
"","219","deve cadastrar usuario com sucesso","","2026-03-05","passed","2026-03-05","","functional\users.spec.ts","",""
"","1643","deve validar contrato de criacao e conclusao de carrinho","","2026-03-05","passed","2026-03-05","","contract\carts.contract.spec.ts","",""
"","74","deve validar contrato de cadastro de usuario","","2026-03-05","passed","2026-03-05","","contract\users.contract.spec.ts","",""
"","61","nao deve permitir acesso a rota protegida sem token","","2026-03-05","passed","2026-03-05","","functional\login.spec.ts","",""
"","1920","nao deve permitir dois carrinhos para o mesmo usuario e deve respeitar integridade","","2026-03-05","passed","2026-03-05","","functional\carts.rules.spec.ts","",""
"","842","deve validar contrato de cadastro de produto (admin)","","2026-03-05","passed","2026-03-05","","contract\products.contract.spec.ts","",""
"","617","deve validar contrato de listagem de produtos","","2026-03-05","passed","2026-03-05","","contract\products.contract.spec.ts","",""
"","1026","deve validar contrato de listagem de usuarios","","2026-03-05","passed","2026-03-05","","contract\users.contract.spec.ts","",""
"","432","nao deve cadastrar usuario com email duplicado","","2026-03-05","passed","2026-03-05","","functional\users.spec.ts","",""
"","1291","deve criar usuario, autenticar, comprar produto e concluir carrinho","","2026-03-05","passed","2026-03-05","","e2e\purchase-flow.spec.ts","",""
"","837","deve validar contrato de login","","2026-03-05","passed","2026-03-05","","contract\login.contract.spec.ts","",""
"","595","deve criar editar e excluir produto como admin","","2026-03-05","passed","2026-03-05","","functional\products.spec.ts","",""
"","214","deve autenticar com sucesso e retornar token","","2026-03-05","passed","2026-03-05","","functional\login.spec.ts","",""
"Valida filtros de busca por nome, preço e descrição","2456","deveFiltrarProdutosPorQueryParams()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ProductFilterTest","com.serverest.tests.ProductFilterTest","deveFiltrarProdutosPorQueryParams"
"Valida regras de carrinho: estoque, carrinho único e integridade","4840","deveAplicarRegrasDeCarrinho()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.CartFlowTest","com.serverest.tests.CartFlowTest","deveAplicarRegrasDeCarrinho"
"","5688","deveRetornar401ComCredenciaisInvalidas()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.LoginTest","com.serverest.tests.LoginTest","deveRetornar401ComCredenciaisInvalidas"
"Valida que acesso sem token é bloqueado","3997","naoDevePermitirCadastroDeProdutoSemToken()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ProductAccessTest","com.serverest.tests.ProductAccessTest","naoDevePermitirCadastroDeProdutoSemToken"
"","2822","deveRespeitarControleDeEstoqueEmConcorrencia()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.StockConcurrencyTest","com.serverest.tests.StockConcurrencyTest","deveRespeitarControleDeEstoqueEmConcorrencia"
"","11208","deveCriarUsuarioLoginCadastrarProdutoEValidarProduto()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.EndToEndTest","com.serverest.tests.EndToEndTest","deveCriarUsuarioLoginCadastrarProdutoEValidarProduto"
"Valida conclusão de compra e baixa de estoque","4125","deveConcluirCompraEDiminuirEstoque()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.CartFlowTest","com.serverest.tests.CartFlowTest","deveConcluirCompraEDiminuirEstoque"
"Valida persistência de dados após cadastro","1188","devePersistirNomeEEmailAposCadastro()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersBusinessRulesTest","com.serverest.tests.UsersBusinessRulesTest","devePersistirNomeEEmailAposCadastro"
"","2631","deveCriarEditarExcluirProdutoComoAdmin()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ProductTest","com.serverest.tests.ProductTest","deveCriarEditarExcluirProdutoComoAdmin"
"Valida contrato de erro para email duplicado","1243","deveValidarContratoDeErroNoEmailDuplicado()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ErrorSchemaTest","com.serverest.tests.ErrorSchemaTest","deveValidarContratoDeErroNoEmailDuplicado"
"Valida login negativo com variações de credenciais","920","deveFalharLoginComCredenciaisInvalidas(String, String) [2] sememail, teste123","","2026-03-05","failed","2026-03-05","","com.serverest.tests.LoginParameterizedTest","com.serverest.tests.LoginParameterizedTest","deveFalharLoginComCredenciaisInvalidas"
"Valida resposta com caracteres especiais nos filtros","7583","deveAceitarCaracteresEspeciaisNoFiltro()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersFilterTest","com.serverest.tests.UsersFilterTest","deveAceitarCaracteresEspeciaisNoFiltro"
"","0","LoginContractTest","","2026-03-05","failed","2026-03-05","","com.serverest.contract.LoginContractTest","com.serverest.contract.LoginContractTest",""
"Valida cadastro de produto e presença na listagem","2597","deveCadastrarProdutoComEstoqueEListar()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ProductFilterTest","com.serverest.tests.ProductFilterTest","deveCadastrarProdutoComEstoqueEListar"
"Valida que usuário comum não pode cadastrar produto","1771","naoDevePermitirCadastroDeProdutoParaUsuarioComum()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ProductAccessTest","com.serverest.tests.ProductAccessTest","naoDevePermitirCadastroDeProdutoParaUsuarioComum"
"","111","pactMustBeCompatibleWithOpenApi()","","2026-03-05","passed","2026-03-05","","com.serverest.contract.OpenApiPactCompatibilityTest","com.serverest.contract.OpenApiPactCompatibilityTest","pactMustBeCompatibleWithOpenApi"
"Valida contrato de erro para login inválido","8145","deveValidarContratoDeErroNoLogin()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ErrorSchemaTest","com.serverest.tests.ErrorSchemaTest","deveValidarContratoDeErroNoLogin"
"","500","deveValidarPreflightCORSEmProdutos()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.SecurityPreflightTest","com.serverest.tests.SecurityPreflightTest","deveValidarPreflightCORSEmProdutos"
"","1325","deveGerarTokenComCredenciaisValidas()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.LoginTest","com.serverest.tests.LoginTest","deveGerarTokenComCredenciaisValidas"
"","1259","deveValidarContratoDeLogin()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ContractTest","com.serverest.tests.ContractTest","deveValidarContratoDeLogin"
"Valida Content-Type e CORS nas respostas","483","deveValidarHeadersDeResposta()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.SecurityHeadersTest","com.serverest.tests.SecurityHeadersTest","deveValidarHeadersDeResposta"
"Valida filtro combinado por nome e administrador","1244","deveFiltrarUsuariosPorNomeEAdministrador()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersFilterTest","com.serverest.tests.UsersFilterTest","deveFiltrarUsuariosPorNomeEAdministrador"
"Valida unicidade de email no cadastro de usuários","1200","deveImpedirCadastroComEmailDuplicado()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersBusinessRulesTest","com.serverest.tests.UsersBusinessRulesTest","deveImpedirCadastroComEmailDuplicado"
"","8253","deveValidarContratoDeCadastroDeUsuario()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.ContractTest","com.serverest.tests.ContractTest","deveValidarContratoDeCadastroDeUsuario"
"","1819","deveRemoverUsuario()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersCrudTest","com.serverest.tests.UsersCrudTest","deveRemoverUsuario"
"","0","verifyPact(PactVerificationContext)","","2026-03-05","broken","2026-03-05","","com.serverest.contract.provider.PactProviderTest","com.serverest.contract.provider.PactProviderTest","verifyPact"
"Valida diferenciação de perfil admin e comum","2257","deveCadastrarUsuariosComPerfisDiferentes()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersBusinessRulesTest","com.serverest.tests.UsersBusinessRulesTest","deveCadastrarUsuariosComPerfisDiferentes"
"","1710","shouldApprovePaymentExternalService()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.PaymentIntegrationTest","com.serverest.tests.PaymentIntegrationTest","shouldApprovePaymentExternalService"
"","958","deveCriarUsuarioComSucesso()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersCrudTest","com.serverest.tests.UsersCrudTest","deveCriarUsuarioComSucesso"
"","750","testLoginContract(MockServer)","","2026-03-05","broken","2026-03-05","","com.serverest.contract.LoginContractTest","com.serverest.contract.LoginContractTest","testLoginContract"
"Valida login negativo com variações de credenciais","333","deveFalharLoginComCredenciaisInvalidas(String, String) [3] [email], ","","2026-03-05","failed","2026-03-05","","com.serverest.tests.LoginParameterizedTest","com.serverest.tests.LoginParameterizedTest","deveFalharLoginComCredenciaisInvalidas"
"Valida fluxo completo de estoque ao criar e cancelar carrinho","3709","deveAtualizarEstoqueAoCriarECancelarCarrinho()","","2026-03-05","failed","2026-03-05","","com.serverest.tests.CartFlowTest","com.serverest.tests.CartFlowTest","deveAtualizarEstoqueAoCriarECancelarCarrinho"
"","1780","deveBuscarUsuarioPorId()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersCrudTest","com.serverest.tests.UsersCrudTest","deveBuscarUsuarioPorId"
"","1","pactResponsesMustConformToOpenApiSchemas()","","2026-03-05","passed","2026-03-05","","com.serverest.contract.OpenApiPactSchemaValidationTest","com.serverest.contract.OpenApiPactSchemaValidationTest","pactResponsesMustConformToOpenApiSchemas"
"Valida coerência do campo quantidade na listagem","726","deveValidarQuantidadeDaListagem()","","2026-03-05","failed","2026-03-05","","com.serverest.tests.UsersFilterTest","com.serverest.tests.UsersFilterTest","deveValidarQuantidadeDaListagem"
"Valida retorno 405 em método não permitido","392","deveRetornar405ParaMetodoInvalido()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.SecurityHeadersTest","com.serverest.tests.SecurityHeadersTest","deveRetornar405ParaMetodoInvalido"
"Valida login negativo com variações de credenciais","5442","deveFalharLoginComCredenciaisInvalidas(String, String) [1] [email], senhaerrada","","2026-03-05","passed","2026-03-05","","com.serverest.tests.LoginParameterizedTest","com.serverest.tests.LoginParameterizedTest","deveFalharLoginComCredenciaisInvalidas"
"","1824","deveAtualizarUsuario()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersCrudTest","com.serverest.tests.UsersCrudTest","deveAtualizarUsuario"
"","484","deveListarUsuarios()","","2026-03-05","passed","2026-03-05","","com.serverest.tests.UsersCrudTest","com.serverest.tests.UsersCrudTest","deveListarUsuarios"
